Slovenia,1994,14.339,25.685,20.723,20.745,,,,5.300,4.260
Slovenia,1995,14.927,23.272,23.648,13.656,,40.572,40.535,4.100,-1.484
Slovenia,1996,15.465,23.513,23.321,9.884,,39.942,39.653,3.602,0.272
Slovenia,1997,16.223,24.812,24.580,8.364,,39.234,40.287,4.907,0.319
Slovenia,1998,16.802,25.163,25.736,7.895,,40.439,41.152,3.567,-0.721
Slovenia,1999,17.704,24.577,27.796,6.186,,40.919,41.497,5.366,-3.952
Slovenia,2000,18.481,24.594,27.312,8.821,,40.498,41.733,4.389,-3.155
Slovenia,2001,19.007,24.920,24.797,8.400,,41.382,42.658,2.849,0.184
Slovenia,2002,19.763,24.789,23.874,7.458,,40.631,42.082,3.974,1.069
Slovenia,2003,20.323,24.431,25.204,5.576,,41.165,42.469,2.835,-0.779
Slovenia,2004,21.194,24.785,27.447,3.601,,41.355,42.671,4.287,-2.658
Slovenia,2005,22.143,25.496,27.237,2.485,,41.657,42.699,4.478,-1.731
Slovenia,2006,23.439,26.454,28.967,2.458,,41.734,42.539,5.853,-2.483
Slovenia,2007,25.050,26.931,31.754,3.611,,40.517,40.255,6.873,-4.762
Slovenia,2008,25.987,25.278,31.967,5.651,,41.119,41.394,3.741,-6.672
Slovenia,2009,23.875,21.671,23.036,0.854,,40.719,46.258,-8.129,-1.486
Slovenia,2010,24.161,22.230,23.123,1.837,,41.013,46.244,1.200,-1.161
Spain,1980,307.118,20.410,22.778,15.578,,28.638,30.406,1.203,-2.361
Spain,1981,305.865,19.722,22.298,14.549,,29.420,31.550,-0.408,-2.569
Spain,1982,309.654,19.639,22.093,14.416,,29.870,35.101,1.239,-2.447
Spain,1983,314.771,19.972,21.436,12.174,,31.710,36.157,1.652,-1.460
Spain,1984,320.116,21.033,19.785,11.280,,31.831,36.956,1.698,1.244
Spain,1985,327.676,21.436,20.251,8.815,25.609,33.540,40.068,2.362,1.182
Spain,1986,338.922,22.379,20.871,8.795,28.749,34.203,39.849,3.432,1.504
Spain,1987,358.271,22.116,22.128,5.248,29.351,35.836,38.798,5.709,-0.012
Spain,1988,377.204,23.007,24.023,4.837,29.988,35.892,38.978,5.285,-1.012
Spain,1989,396.079,22.509,25.385,6.791,29.500,37.733,40.386,5.004,-2.867
Spain,1990,411.314,22.154,25.620,6.722,30.308,37.793,41.364,3.847,-3.466
Spain,1991,421.702,21.296,24.871,5.934,31.712,38.660,42.905,2.525,-3.575
Spain,1992,425.289,19.407,22.901,7.145,34.338,40.253,44.167,0.851,-3.494
Spain,1993,419.702,19.827,20.902,4.569,39.392,40.035,46.595,-1.314,-1.074
Spain,1994,429.500,19.582,20.820,4.718,45.161,39.152,45.141,2.335,-1.238
Spain,1995,447.205,21.590,21.897,4.674,56.975,37.956,44.438,4.122,-0.307
Spain,1996,458.033,21.477,21.705,3.599,60.071,38.353,43.208,2.421,-0.228
Spain,1997,475.738,21.975,22.064,1.877,59.867,38.247,41.626,3.865,-0.089
Spain,1998,496.998,22.278,23.453,1.764,57.371,37.842,41.061,4.469,-1.176
Spain,1999,520.582,22.197,25.122,2.235,54.482,38.432,39.866,4.745,-2.926
Spain,2000,546.886,22.319,26.278,3.484,50.269,38.120,39.117,5.053,-3.959
Spain,2001,566.820,22.413,26.354,2.827,47.544,37.975,38.635,3.645,-3.941
Spain,2002,582.146,23.371,26.630,3.589,44.003,38.415,38.891,2.704,-3.259
Spain,2003,600.179,23.875,27.384,3.102,41.318,38.171,38.400,3.098,-3.509
Spain,2004,619.784,23.024,28.275,3.053,38.580,38.527,38.868,3.267,-5.251
Spain,2005,642.192,22.126,29.481,3.382,34.707,39.408,38.445,3.615,-7.357
Spain,2006,667.991,22.011,30.984,3.563,30.528,40.407,38.391,4.017,-8.972
Spain,2007,691.848,20.992,30.983,2.844,26.523,41.081,39.178,3.572,-9.992
Spain,2008,697.823,19.349,29.088,4.130,30.423,37.135,41.286,0.864,-9.739
Spain,2009,671.847,18.889,24.420,-0.238,41.829,34.669,45.800,-3.722,-5.532
Spain,2010,670.862,18.504,22.990,2.043,48.752,35.714,44.958,-0.147,-4.487
Sweden,1980,1757.150,19.240,22.357,17.452,,54.677,60.435,4.555,-3.298
Sweden,1981,1753.600,17.146,19.394,10.427,,58.315,63.046,-0.202,-2.385
Sweden,1982,1774.520,15.924,19.094,7.844,,58.471,65.113,1.193,-3.265
Sweden,1983,1806.640,18.045,18.821,7.140,,59.494,64.668,1.810,-0.771
Sweden,1984,1883.800,20.159,19.500,7.538,,58.984,62.044,4.271,0.702
Sweden,1985,1925.050,20.189,21.206,5.502,,59.458,63.154,2.190,-1.029
Sweden,1986,1980.130,19.946,19.886,3.013,,60.811,61.159,2.861,0.033
Sweden,1987,2048.580,20.882,20.840,4.961,,62.150,58.829,3.457,-0.009
Sweden,1988,2103.210,21.618,21.849,6.638,,60.846,57.511,2.667,-0.292
Sweden,1989,2161.660,22.544,23.983,6.212,,60.698,57.433,2.779,-1.532
Sweden,1990,2183.500,20.861,23.304,6.369,,61.818,58.427,1.010,-2.574
Sweden,1991,2159.020,18.105,19.803,5.264,,61.698,61.775,-1.121,-1.842
Sweden,1992,2133.030,15.525,18.162,4.187,,58.381,67.343,-1.204,-2.782
Sweden,1993,2076.000,14.044,15.328,2.679,17.887,57.861,69.034,-2.674,-1.284
Sweden,1994,2159.300,17.620,16.534,1.606,29.087,57.317,66.383,4.013,1.086
Sweden,1995,2244.350,20.481,17.159,2.178,25.566,54.762,62.079,3.939,3.321
Sweden,1996,2280.530,20.048,16.565,1.027,26.631,56.918,60.232,1.612,3.483
Sweden,1997,2342.300,20.342,16.263,1.809,24.698,56.618,58.242,2.708,4.079
Sweden,1998,2440.790,21.198,17.393,1.032,22.093,57.143,55.927,4.205,3.805
Sweden,1999,2554.530,21.839,17.731,0.549,12.365,56.832,55.636,4.660,4.108
Sweden,2000,2668.260,22.797,18.642,1.290,2.630,56.402,52.677,4.452,4.155
Sweden,2001,2701.940,23.233,18.219,2.673,1.202,53.889,52.225,1.262,5.014
Sweden,2002,2769.040,22.122,17.429,1.928,7.109,52.088,53.492,2.483,4.694
Sweden,2003,2833.720,24.122,17.147,2.340,4.891,52.424,53.567,2.336,6.976
Sweden,2004,2953.720,23.543,16.988,1.019,2.888,52.574,52.012,4.235,6.554
Sweden,2005,3047.080,24.510,17.744,0.822,-1.980,53.822,51.820,3.161,6.766
Sweden,2006,3178.020,27.153,18.731,1.498,-13.927,53.009,50.626,4.297,8.422
Sweden,2007,3283.350,29.566,20.320,1.677,-17.131,52.476,48.755,3.314,9.246
Sweden,2008,3263.210,28.904,20.224,3.298,-11.868,51.833,49.406,-0.613,8.680
Sweden,2009,3089.180,23.441,16.287,1.988,-15.780,52.197,52.992,-5.333,7.154
Sweden,2010,3260.200,24.513,18.016,1.908,-14.607,51.211,51.440,5.536,6.497
United Kingdom,1980,678.013,18.346,15.990,16.849,40.485,39.580,42.742,-2.034,0.746
United Kingdom,1981,669.765,17.881,15.990,12.189,43.341,41.715,45.982,-1.216,1.891
United Kingdom,1982,684.517,17.429,16.635,8.511,43.308,42.811,45.393,2.203,0.795
United Kingdom,1983,709.783,17.845,17.436,5.198,42.115,41.539,44.823,3.691,0.409
United Kingdom,1984,728.887,17.968,18.361,4.448,42.696,41.440,44.974,2.692,-0.392
United Kingdom,1985,755.300,18.087,18.245,5.160,42.389,41.200,43.958,3.624,-0.158
United Kingdom,1986,785.620,17.127,18.056,3.626,41.359,39.948,42.479,4.014,-0.929
United Kingdom,1987,821.461,17.295,19.029,4.066,38.879,38.929,40.707,4.562,-1.734
United Kingdom,1988,862.797,17.258,21.377,4.612,35.124,38.975,38.517,5.032,-4.119
United Kingdom,1989,882.481,17.252,22.113,5.197,29.835,38.754,37.987,2.281,-4.861
United Kingdom,1990,889.358,16.424,20.205,7.036,26.694,37.890,39.445,0.779,-3.781
United Kingdom,1991,876.974,15.417,17.190,7.413,25.825,37.771,40.815,-1.392,-1.773
United Kingdom,1992,878.260,14.301,16.393,4.297,27.254,36.627,42.960,0.147,-2.092
United Kingdom,1993,897.777,14.043,15.947,2.497,31.764,35.215,42.985,2.222,-1.905
United Kingdom,1994,936.204,15.661,16.643,2.071,36.808,35.945,42.582,4.280,-0.981
United Kingdom,1995,964.780,15.931,17.166,2.625,40.563,36.498,42.189,3.052,-1.236
United Kingdom,1996,992.617,16.093,16.901,2.442,43.700,35.989,40.029,2.885,-0.808
United Kingdom,1997,1025.450,17.102,17.218,1.816,44.360,36.400,38.494,3.307,-0.116
United Kingdom,1998,1062.430,17.955,18.317,1.561,41.517,37.220,37.328,3.607,-0.362
United Kingdom,1999,1099.330,15.713,18.066,1.317,39.228,37.342,36.424,3.473,-2.353
United Kingdom,2000,1142.370,15.018,17.659,0.867,33.603,37.940,36.595,3.916,-2.641
United Kingdom,2001,1170.490,15.352,17.417,1.182,32.186,37.805,37.218,2.461,-2.065
United Kingdom,2002,1195.040,15.322,17.057,1.274,31.953,36.217,38.198,2.097,-1.735
United Kingdom,2003,1228.600,15.124,16.730,1.363,33.690,35.881,39.189,2.808,-1.606
United Kingdom,2004,1264.850,14.995,17.066,1.344,35.491,36.384,39.761,2.951,-2.071
United Kingdom,2005,1292.340,14.464,17.083,2.041,37.338,37.262,40.600,2.173,-2.619
United Kingdom,2006,1328.360,14.116,17.499,2.300,37.968,37.973,40.620,2.788,-3.383
United Kingdom,2007,1364.030,15.578,18.175,2.346,38.153,37.665,40.339,2.685,-2.597
United Kingdom,2008,1363.140,15.003,16.648,3.629,45.621,37.771,42.662,-0.065,-1.645
United Kingdom,2009,1296.690,11.768,13.478,2.120,60.904,36.808,47.103,-4.875,-1.710
United Kingdom,2010,1312.910,12.354,14.846,3.339,69.423,36.530,46.971,1.251,-2.492
